0.03.153.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.164.194 W srv  llama_server: -----------------
0.03.164.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.164.407 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.164.408 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.164.408 W srv  llama_server: -----------------
0.03.185.060 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\BF16.gguf'
1.18.164.587 I cmn          init: llama threadpool init, n_threads = 6
1.18.596.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
1.18.598.963 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.18.668.246 I srv  llama_server: model loaded
1.18.668.253 I srv  llama_server: listening on http://127.0.0.1:8089
2.15.776.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.55.782.599 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.64, t = 579.98 s / 165.96 tokens per second
12.01.485.446 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96768, progress = 0.64, t = 585.68 s / 165.22 tokens per second
12.07.221.587 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  97280, progress = 0.64, t = 591.42 s / 164.49 tokens per second
12.12.991.503 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  97792, progress = 0.65, t = 597.19 s / 163.75 tokens per second
12.18.780.791 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.65, t = 602.98 s / 163.03 tokens per second
12.24.608.783 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98816, progress = 0.65, t = 608.80 s / 162.31 tokens per second
12.30.458.929 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  99328, progress = 0.66, t = 614.66 s / 161.60 tokens per second
12.36.337.682 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  99840, progress = 0.66, t = 620.53 s / 160.89 tokens per second
12.42.235.502 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.67, t = 626.43 s / 160.20 tokens per second
12.48.155.045 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100864, progress = 0.67, t = 632.35 s / 159.51 tokens per second
12.54.118.473 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 101376, progress = 0.67, t = 638.31 s / 158.82 tokens per second
13.00.126.900 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 101888, progress = 0.68, t = 644.32 s / 158.13 tokens per second
13.06.157.260 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.68, t = 650.35 s / 157.45 tokens per second
13.12.198.875 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102912, progress = 0.68, t = 656.39 s / 156.78 tokens per second
13.18.262.040 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 103424, progress = 0.69, t = 662.46 s / 156.12 tokens per second
13.24.371.273 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 103936, progress = 0.69, t = 668.57 s / 155.46 tokens per second
13.30.500.839 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.69, t = 674.70 s / 154.81 tokens per second
13.36.659.954 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104960, progress = 0.70, t = 680.86 s / 154.16 tokens per second
13.42.858.610 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 105472, progress = 0.70, t = 687.05 s / 153.51 tokens per second
13.49.086.385 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 105984, progress = 0.70, t = 693.28 s / 152.87 tokens per second
13.55.312.440 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.71, t = 699.51 s / 152.24 tokens per second
14.01.584.698 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 107008, progress = 0.71, t = 705.78 s / 151.62 tokens per second
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
